,preco,marca,status
8542,551,Minas Gerais,FAZER
8543,552,Minas Gerais,FAZER
8544,553,Minas Gerais,FAZER
8545,554,Minas Gerais,FAZER
8546,555,Minas Gerais,FAZER
8547,556,Minas Gerais,FAZER
8548,557,Minas Gerais,FAZER
8549,558,Minas Gerais,FAZER
8550,559,Minas Gerais,FAZER
8551,560,Minas Gerais,FAZER
8552,561,Minas Gerais,FAZER
8553,562,Minas Gerais,FAZER
8554,563,Minas Gerais,FAZER
8555,564,Minas Gerais,FAZER
8556,565,Minas Gerais,FAZER
8557,566,Minas Gerais,FAZER
8558,567,Minas Gerais,FAZER
8559,568,Minas Gerais,FAZER
8560,569,Minas Gerais,FAZER
8561,570,Minas Gerais,FAZER
8562,571,Minas Gerais,FAZER
8563,572,Minas Gerais,FAZER
8564,573,Minas Gerais,FAZER
8565,574,Minas Gerais,FAZER
8566,575,Minas Gerais,FAZER
8567,576,Minas Gerais,FAZER
8568,577,Minas Gerais,FAZER
8569,578,Minas Gerais,FAZER
8570,579,Minas Gerais,FAZER
8571,580,Minas Gerais,FAZER
8572,581,Minas Gerais,FAZER
8573,582,Minas Gerais,FAZER
8574,583,Minas Gerais,FAZER
8575,584,Minas Gerais,FAZER
8576,585,Minas Gerais,FAZER
8577,586,Minas Gerais,FAZER
8578,587,Minas Gerais,FAZER
8579,588,Minas Gerais,FAZER
8580,589,Minas Gerais,FAZER
8581,590,Minas Gerais,FAZER
8582,591,Minas Gerais,FAZER
8583,592,Minas Gerais,FAZER
8584,593,Minas Gerais,FAZER
8585,594,Minas Gerais,FAZER
8586,595,Minas Gerais,FAZER
8587,596,Minas Gerais,FAZER
8588,597,Minas Gerais,FAZER
8589,598,Minas Gerais,FAZER
8590,599,Minas Gerais,FAZER
8591,600,Minas Gerais,FAZER
8592,601,Minas Gerais,FAZER
8593,602,Minas Gerais,FAZER
8594,603,Minas Gerais,FAZER
8595,604,Minas Gerais,FAZER
8596,605,Minas Gerais,FAZER
8597,606,Minas Gerais,FAZER
8598,607,Minas Gerais,FAZER
8599,608,Minas Gerais,FAZER
8600,609,Minas Gerais,FAZER
8601,610,Minas Gerais,FAZER
8602,611,Minas Gerais,FAZER
8603,612,Minas Gerais,FAZER
8604,613,Minas Gerais,FAZER
8605,614,Minas Gerais,FAZER
8606,615,Minas Gerais,FAZER
8607,616,Minas Gerais,FAZER
8608,617,Minas Gerais,FAZER
8609,618,Minas Gerais,FAZER
8610,619,Minas Gerais,FAZER
8611,620,Minas Gerais,FAZER
8612,621,Minas Gerais,FAZER
8613,622,Minas Gerais,FAZER
8614,623,Minas Gerais,FAZER
8615,624,Minas Gerais,FAZER
8616,625,Minas Gerais,FAZER
8617,626,Minas Gerais,FAZER
8618,627,Minas Gerais,FAZER
8619,628,Minas Gerais,FAZER
8620,629,Minas Gerais,FAZER
8621,630,Minas Gerais,FAZER
8622,631,Minas Gerais,FAZER
8623,632,Minas Gerais,FAZER
8624,633,Minas Gerais,FAZER
8625,634,Minas Gerais,FAZER
8626,635,Minas Gerais,FAZER
8627,636,Minas Gerais,FAZER
8628,637,Minas Gerais,FAZER
8629,638,Minas Gerais,FAZER
8630,639,Minas Gerais,FAZER
8631,640,Minas Gerais,FAZER
8632,641,Minas Gerais,FAZER
8633,642,Minas Gerais,FAZER
8634,643,Minas Gerais,FAZER
