,urls
10,https://produto.mercadolivre.com.br/MLB-1695656487-4-pecas-bico-injetor-palio-siena-uno-10-fire-10-8v-iwp065-_JM#position=11&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
11,https://produto.mercadolivre.com.br/MLB-1860476604-iwp176-kit-4-bico-injetor-fox-gol-g4-g5-voyage-10-16-flex-_JM#position=12&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
12,https://produto.mercadolivre.com.br/MLB-1812876585-kit-4-bicos-injetor-renault-scenic-16-16v-clio-16-iwp143-_JM#position=13&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
13,https://produto.mercadolivre.com.br/MLB-1792341676-bico-injetor-astra-18-20-zafira-20-gasolina-1998-2008-_JM#position=14&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
14,https://produto.mercadolivre.com.br/MLB-1812880994-kit-4-bico-injetor-gol-saveiro-parati-16-8v-flex-iwp115-_JM#position=15&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
15,https://produto.mercadolivre.com.br/MLB-1836194278-bico-injetor-azera-33-v6-2006-2007-2008-2009-2010-2011-2012-_JM#position=16&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
16,https://produto.mercadolivre.com.br/MLB-1787985530-bico-injetor-corolla-18-1995-1996-1997-1998-1999-2000-2001-_JM#position=17&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
17,https://produto.mercadolivre.com.br/MLB-1408736458-bico-injetor-de-combustivel-captiva-24-2009-a-2010-malibu-_JM#position=18&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
18,https://produto.mercadolivre.com.br/MLB-1931972340-bico-injetor-monza-ipanema-kadett-efi-18-20-alcool-novo-_JM#position=19&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
19,https://produto.mercadolivre.com.br/MLB-1380976648-bico-injetor-honda-civic-18-16v-2007-2010-8-furos-flex-_JM#position=20&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
20,https://produto.mercadolivre.com.br/MLB-1053725687-bico-injetor-bosch-nissan-tiida-livina-18-flex-0280156418-_JM#position=21&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
21,https://produto.mercadolivre.com.br/MLB-1832464939-bico-injetor-effa-towner-jr-chana-hafei-0280155964-_JM#position=22&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
22,https://produto.mercadolivre.com.br/MLB-1798961023-kit-04-bico-injetor-gol-power-parati-10-8v-16v-iwp058-novo-_JM#position=23&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
23,https://produto.mercadolivre.com.br/MLB-1054425943-bico-injetor-bosch-nissan-tiida-livina-18-flex-0280156418-_JM#position=24&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
24,https://produto.mercadolivre.com.br/MLB-1932005095-bico-injetor-corsa-efi-10-8v-gasolina-1994-a-1996-icd00106-_JM#position=25&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
25,https://produto.mercadolivre.com.br/MLB-1719861742-bico-injetor-mitsubishi-outlander-30-v6-1465a080-eat309-_JM#position=26&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
26,https://produto.mercadolivre.com.br/MLB-1408243135-3-x-de-bico-fiat-argo-cronos-mobi-uno-3cc-flex-ipe052-_JM#position=27&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
27,https://produto.mercadolivre.com.br/MLB-766795270-bico-injetor-ecosport-focus-20-16v-flex-duratec-0280158162-_JM#position=28&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
28,https://produto.mercadolivre.com.br/MLB-1102628758-bico-injetor-gm-corvette-camaro-62-v8-0280158051-_JM#position=29&search_layout=stack&type=item&tracking_id=782edd15-485f-4f80-98ce-51754b75563d
